pred_enet,site_no,skew
-0.5319759123842523,05052500,-0.9956895566330038
-0.525115971514027,05053000,-1.1137455013498505
-0.5677256670017636,05054000,0.14638900980482464
-0.5240306776432349,05055300,-0.23406610068784484
-0.3549748819575535,05057200,-0.3167632521203394
-0.5483563585254221,05064900,-0.968419285448088
-0.5686007808899393,05066500,-0.7766688319885815
-0.6102271549074003,05078230,-0.6593239036455038
-0.5802072535028064,05079000,-0.5281180236078493
-0.4711483849885292,05278500,-0.4124266322404294
-0.5273214581116804,05290000,-0.4481199237325253
-0.4519218011783082,05291000,-0.5433264826867936
-0.5266011873240785,05293000,-0.6788480525495761
-0.5177304948191301,05294000,-0.08758005485731346
-0.2958481453628577,05299750,-0.15567770528291117
-0.47481914566709416,05311000,-0.464041343087041
-0.4460922780442228,05317000,-0.5290182421080891
-0.4268689901511402,05353800,-0.44495755256833674
-0.5459671010790882,05422560,-1.563337536507556
-0.31136980731459973,05451210,-0.38260363992619406
-0.4342639401800117,05451900,-0.4034682412364252
-0.39074615052452627,05463500,-0.2050716321577552
-0.3235906529605382,05470500,0.14776060577039113
-0.353900810815639,05471000,-0.5812971505294638
-0.48536376456202907,05473000,-0.4373918490347186
-0.36003198639753436,05476000,-0.5492741016647793
-0.30597929139005936,05482500,-1.1089420341420133
-0.31678520145951383,05484650,-0.6777621360574697
-0.42946651797904034,05489000,0.3496809493635485
-0.40373407872342315,05502500,-0.5112141074725229
-0.4528393050484179,05507000,-0.4526474787999487
0.07960863936261217,06073500,0.49536395330502336
0.005590069079097794,06085800,-0.2743096391850789
-0.02261689539392267,06088300,0.9394942842752948
-0.010233416903967577,06090650,0.3261925562811964
0.3098738997157399,06115500,-0.331584442278437
-0.02802100896383798,06123030,0.4023989225740976
-0.12077829115737332,06129000,-0.3894466197090672
-0.34683508689635123,06176500,-0.42612577654459366
-0.3677824669037542,06177000,0.6118824167364653
-0.33460265153325774,06181000,-0.04315295167228479
0.012244032822293832,06205000,0.10177205038784368
0.046282555468321634,06289000,-0.5937212928658971
-0.16404163626751408,06294600,-0.40918851992082034
-0.12151381543227396,06305500,0.08723022931864695
-0.10977467184154699,06307600,-0.48882399277618394
-0.17867209134543313,06307740,-0.01636509720697404
-0.006923722893563314,06313000,0.23762443897685104
0.10129631857808177,06323000,-0.2793279403005479
-0.31562288710496966,06327450,-1.0050460223690376
-0.4258278025532855,06331000,-0.4273134318533532
-0.15872222175054507,06334000,-0.7760377981012245
-0.186226726119329,06334610,-0.8878757136434716
-0.3390757558731432,06336600,-0.8612995361666651
-0.33591567405405653,06339490,-0.35876885939252207
-0.41519905434911375,06339500,-0.6269399929066455
-0.4552815400754968,06341400,0.4484191774986785
-0.3102814468792309,06343000,-0.7755715572180135
-0.3139397860975567,06344600,-1.2553328247840143
-0.44165061261537125,06349000,-0.6401254360814245
-0.32448311896589943,06350000,-0.8884950156793769
-0.4462147593288381,06353500,-1.8668390106998365
-0.42429615868239084,06360500,-0.5975326378756588
-0.16998230520860094,06400875,-0.7551396067937479
-0.16529833747518927,06436700,-0.3395624488188547
-0.3294948779560153,06440200,0.3806873236645112
-0.2656566457429012,06446500,-0.5867305427311891
-0.24090246581519373,06446700,0.5453091164242079
-0.3594777138345677,06447450,-0.08961230704341716
-0.19965212237723948,06448000,-1.094622427056427
-0.3316697869374966,06452320,0.2643738543458149
-0.2513847235296029,06464100,0.07220745346300524
