path,type,size,permissions,modification_time,user,group,device_id,hard_links,special_device_id,inode,block_size,blocks,flags,generation,access_time,change_time,birth_time,file_type,basename,size_mb,possible_duplicate
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/na_eco_lev1_greatplains_geographic.gpkg,file, 2.86M,rw-r--r--,2025-04-01T16:39:58Z,cjtinant,staff,16777230,1,0,191115341,4096,5864,64,0,2025-04-21T22:49:11Z,2025-04-21T22:49:05Z,2025-04-01T16:39:58Z,gpkg,na_eco_lev1_greatplains_geographic.gpkg,3,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/na_eco_lev2_greatplains_geographic.gpkg,file, 3.46M,rw-r--r--,2025-04-02T14:36:39Z,cjtinant,staff,16777230,1,0,191583548,4096,7088,64,0,2025-04-21T22:49:11Z,2025-04-21T22:49:05Z,2025-04-02T14:36:39Z,gpkg,na_eco_lev2_greatplains_geographic.gpkg,3.63,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/us_eco_lev1_greatplains_geographic.gpkg,file, 2.82M,rw-r--r--,2025-04-02T18:19:05Z,cjtinant,staff,16777230,1,0,191724841,4096,5784,64,0,2025-04-21T22:49:12Z,2025-04-21T22:49:07Z,2025-04-02T18:19:05Z,gpkg,us_eco_lev1_greatplains_geographic.gpkg,2.96,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/us_eco_lev2_greatplains_geographic.gpkg,file, 2.86M,rw-r--r--,2025-04-02T18:19:53Z,cjtinant,staff,16777230,1,0,191725454,4096,5864,64,0,2025-04-21T22:49:12Z,2025-04-21T22:49:05Z,2025-04-02T18:19:53Z,gpkg,us_eco_lev2_greatplains_geographic.gpkg,3,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/us_eco_lev3_greatplains_geographic.gpkg,file, 5.19M,rw-r--r--,2025-04-02T14:18:55Z,cjtinant,staff,16777230,1,0,191574676,4096,10624,64,0,2025-04-21T22:49:12Z,2025-04-21T22:49:05Z,2025-04-02T14:18:55Z,gpkg,us_eco_lev3_greatplains_geographic.gpkg,5.44,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/ecoregions_unprojected/us_eco_lev4_greatplains_geographic.gpkg,file,13.75M,rw-r--r--,2025-04-02T14:24:37Z,cjtinant,staff,16777230,1,0,191577519,4096,28152,64,0,2025-04-21T22:49:12Z,2025-04-21T22:49:05Z,2025-04-02T14:24:37Z,gpkg,us_eco_lev4_greatplains_geographic.gpkg,14.41,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/na_cec_eco_lev03/na_cec_eco_level3.shp,file,50.75M,rw-rw-r--,2010-11-29T16:14:14Z,cjtinant,staff,16777230,1,0,201273930,4096,103936,64,0,2025-04-21T22:42:28Z,2025-04-21T22:49:05Z,2010-11-29T16:14:14Z,shp,na_cec_eco_level3.shp,53.21,TRUE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/na_cec_eco_level1/na_cec_eco_level1.shp,file,42.2M,rw-r--r--,2010-11-29T16:12:58Z,cjtinant,staff,16777230,1,0,195414114,4096,86424,64,0,2025-04-21T22:11:59Z,2025-04-21T22:49:05Z,2010-11-29T16:12:58Z,shp,na_cec_eco_level1.shp,44.25,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/na_cec_eco_level1_greatplains/na_cec_eco_level1_greatplains.shp,file, 2.75M,rw-r--r--,2025-03-31T19:48:43Z,cjtinant,staff,16777230,1,0,190558284,4096,5640,64,0,2025-04-21T00:59:10Z,2025-04-21T22:49:05Z,2025-03-31T19:48:42Z,shp,na_cec_eco_level1_greatplains.shp,2.88,FALSE
/Users/cjtinant/Documents/Rprojects_not-class/FFA_regional-skew/data/raw/vector_raw/na_cec_eco_level2/na_cec_eco_level2.shp,file,44.95M,rw-r--r--,2010-11-29T16:13:46Z,cjtinant,staff,16777230,1,0,195416205,4096,92056,64,0,2025-04-21T22:11:59Z,2025-04-21T22:49:05Z,2010-11-29T16:13:46Z,shp,na_cec_eco_level2.shp,47.13,FALSE
