site_no,station_nm,dec_lat_va,dec_long_va,dec_coord_datum_cd,alt_va,alt_datum_cd,huc_cd,begin_date,end_date,count_nu,us_l3code,us_l3name,geometry
07295500,"Tierra Blanca Ck abv Buffalo Lk nr Umbarger, TX",34.84867146,-102.1760295,NAD83,3648.2,NGVD29,11120101,1937-05-30,2023-05-27,43,25,High Plains,"c(-102.1760295, 34.84867146)"
07298000,"N Tule Draw at Res nr Tulia, TX",34.55950499,-101.7096254,NAD83,3310,NGVD29,11120104,1941-06-06,1972-10-30,33,25,High Plains,"c(-101.7096254, 34.55950499)"
07298150,"Rock Ck Trib nr Silverton, TX",34.47800556,-101.4299667,NAD83,3237,NAVD88,11120104,1966-08-24,2020-01-01,23,25,High Plains,"c(-101.4299667, 34.47800556)"
08079300,"BLACKWATER DRAW TRIB NR FLOYD, NM",34.2478551,-103.748018,NAD83,4340,NGVD29,12050001,1963-01-01,1999-05-01,32,25,High Plains,"c(-103.748018, 34.2478551)"
08080600,"RUNNING WATER DRAW NEAR CLOVIS, NM",34.5308333,-103.1997222,NAD83,4250,NAVD88,12050005,1953-01-01,2019-06-10,65,25,High Plains,"c(-103.1997222, 34.5308333)"
08080700,"Running Water Draw at Plainview, TX",34.17896048,-101.7026748,NAD83,3341.11,NGVD29,12050005,1939-01-09,2023-05-27,58,25,High Plains,"c(-101.7026748, 34.17896048)"
08080750,"Callahan Draw nr Lockney, TX",33.9974333,-101.5488417,NAD83,3245,NAVD88,12050006,1966-08-24,2020-01-01,24,25,High Plains,"c(-101.5488417, 33.9974333)"
08123620,"Sulphur Spgs Draw nr Wellman, TX",33.05933333,-102.4153056,NAD83,3332,NAVD88,12080006,1966-08-24,2019-11-06,23,25,High Plains,"c(-102.4153056, 33.05933333)"
08123650,"Beals Ck abv Big Spring, TX",32.25039797,-101.4909581,NAD83,2400.02,NGVD29,12080007,1959-07-12,1979-07-19,21,25,High Plains,"c(-101.4909581, 32.25039797)"
08385530,"ALAMOSA CREEK TRIBUTARY NEAR JORDAN, NM",34.79527778,-103.9686111,NAD83,4910,NGVD29,13060004,1962-09-19,2019-09-13,50,25,High Plains,"c(-103.9686111, 34.79527778)"
