site_no,dec_lat_va,dec_long_va,elev_m,slope_deg
06877500,38.8058573,-97.1819647,356,0.5894739627838135
06878000,39.031109,-97.0402922,341,0.7601478099822998
06878500,38.8847238,-96.9100115,342,1.687924861907959
06879200,39.0077763,-96.7391732,334,0.6989308595657349
06879500,39.10416429,-96.6988946,314,0.3513898253440857
06879650,39.102075,-96.5946889,337,1.1893116235733032
06880800,40.7311177,-97.1775413,433,3.9830610752105713
06881000,40.59666667,-96.9605556,407,2.1639437675476074
06881200,40.48000398,-97.0122523,406,1.0573502779006958
06881380,40.3669833,-96.8894694,391,1.7102388143539429
06881450,40.2852778,-96.7466925,383,1.3664584159851074
06881500,40.25666667,-96.7469444,378,2.0891201496124268
06882000,40.0447222,-96.5872222,364,6.410390853881836
06882510,39.8419463,-96.6622425,348,2.922882080078125
06883000,40.3325,-98.0669444,499,0.7073133587837219
06883570,40.20694444,-97.3886111,417,0.5566463470458984
06884000,40.1464722,-97.2007222,399,0.7073697447776794
06884025,39.98027778,-97.0047222,375,5.319849014282227
06884200,39.81361476,-97.0375267,391,1.790063500404358
06884400,39.72583518,-96.8047432,344,0.4306245446205139
06884500,39.70048729,-96.754525,344,2.8125996589660645
06885500,39.68194349,-96.4427888,343,2.1073248386383057
06886000,39.44999784,-96.7169552,329,0.17542371153831482
06886500,39.47222064,-96.8322357,340,3.155069589614868
06887500,39.19833014,-96.3055532,296,4.197247505187988
06888000,39.34777386,-96.2174979,309,1.1073358058929443
06888300,39.24916286,-96.3149982,303,1.077439308166504
06888500,39.06472106,-96.1691605,298,1.8093152046203613
06889000,39.0666666,-95.6497028,271,1.7477712631225586
06889100,39.62416264,-95.9661053,393,0.7027527093887329
06889120,39.59475678,-95.973919,380,0.2155122607946396
06889140,39.5658287,-95.962771,371,0.8593367338180542
06889160,39.46316585,-95.950609,339,1.2871167659759521
06889200,39.23833024,-95.8885992,293,0.27601704001426697
06889500,39.0994439,-95.7249828,271,1.8093961477279663
06890100,39.5213873,-95.532756,285,1.1084073781967163
06890500,39.35083166,-95.4546974,274,0.8619880676269531
06891000,39.05111157,-95.3863633,254,1.2800767421722412
06891260,38.89194444,-95.5944444,276,0.9793903827667236
06891500,38.9113923,-95.261084,252,2.2034664154052734
06892000,39.1163912,-95.0108006,251,1.6667860746383667
06892360,38.95666667,-94.9736111,239,0.8732503652572632
06892500,39.06028169,-94.8727418,236,7.489182472229004
06893080,38.8125082,-94.6757906,276,0.3511694073677063
06893150,38.88941667,-94.5806667,253,0.4258480966091156
06893500,38.957,-94.5588889,238,5.769898891448975
06893557,39.0330833,-94.6053889,258,0.9794287085533142
06893578,39.0583384,-94.5118983,229,4.8104023933410645
06893890,39.02556175,-94.3438385,233,0.766697883605957
06894000,39.1005609,-94.3005038,223,0.5509462952613831
06894500,39.33878056,-94.2131833,234,0.3515704274177551
06895000,39.33266389,-93.98,221,1.1123082637786865
06896000,39.34325,-93.4855361,200,0.17525702714920044
06896400,40.2486111,-94.3602778,256,1.1201783418655396
06897000,40.2972222,-94.0262222,264,1.028172492980957
06897500,39.9269517,-93.9427225,218,4.19611930847168
06897950,40.72444235,-93.9382816,288,1.2161210775375366
06898000,40.64027778,-93.8080556,276,5.2934770584106445
06898400,40.6958376,-93.6354975,279,0.8457719683647156
06898500,40.54889575,-93.6029987,264,1.3755946159362793
06899000,40.3099083,-93.5949194,249,6.572991371154785
06899500,40.06930556,-93.6380278,223,0.7695084810256958
06899700,39.69913889,-93.7958056,224,0.5563879609107971
06900000,40.12974444,-93.3625417,238,1.570969581604004
06900050,40.0266111,-93.4362222,226,0.4323904812335968
06901500,39.89594444,-93.2365278,216,3.6859405040740967
06902000,39.64002778,-93.2736944,197,3.33495831489563
06903700,40.80044444,-93.1926861,283,0.7673514485359192
06903990,40.75091667,-92.8582222,264,0.8648724555969238
06904000,40.73890427,-92.8015851,255,1.1487486362457275
06904500,40.2343333,-92.6863889,228,2.798006772994995
06905500,39.53994444,-92.79075,194,0.8516393303871155
06906000,39.52352778,-92.9496389,200,0.5542746186256409
06906150,39.89730556,-92.49325,252,0.9811001420021057
06907500,38.81895556,-94.0358639,248,3.774871826171875
06907700,38.87001315,-93.6221588,203,1.447385311126709
06908500,39.1163222,-93.0978083,208,0.5247086882591248
06910410,38.9544851,-92.1493489,241,1.014949917793274
06910800,38.56695524,-95.961657,324,1.017857551574707
06911000,38.5161111,-95.6961111,295,0.8619880676269531
06911490,38.60139907,-95.6847068,301,1.0180755853652954
06911500,38.60889886,-95.6383168,294,0.42429059743881226
06911900,38.7091737,-95.8383205,315,0.5107167363166809
06912500,38.6450089,-95.5597037,285,2.611090898513794
06913500,38.61806669,-95.2683071,269,2.856715679168701
06914500,38.4439057,-95.084136,262,0.8581984639167786
06914950,38.75334168,-94.977188,296,8.35511589050293
06914990,38.7675084,-94.8794073,294,2.5035324096679688
06915000,38.6563999,-94.8963521,267,1.444243311882019
06921590,38.49158056,-94.3442444,240,0.6912851929664612
06921600,38.45223976,-94.0043859,223,1.3213496208190918
06921720,38.55497778,-93.9653528,227,0.5876963138580322
06921740,38.5283485,-94.010497,240,0.34803494811058044
07141600,38.4502934,-99.8809574,680,1.403340220451355
07141780,38.47721389,-99.4375472,618,1.4591867923736572
07141800,38.4044578,-99.3076064,626,1.0524970293045044
07141900,38.46170278,-99.0144361,583,0.5217477083206177
07142860,38.52169169,-98.5836252,545,0.869982123374939
07142900,38.5357786,-98.8605317,563,0.3509640097618103
07143600,38.4132901,-98.0173439,482,0.17384913563728333
07179500,38.66584085,-96.493614,374,1.536084771156311
07180000,38.35140376,-97.0586349,401,4.251799583435059
07181500,38.39321704,-96.7185648,377,2.3978347778320312
06400875,43.18803166,-103.2265866,1015,1.907766342163086
06444000,42.68666667,-103.4177778,1116,0.5815287232398987
06445685,43.013036,-102.8357327,927,0.3547695279121399
06445980,43.14651127,-102.6833116,921,0.18183887004852295
06446000,43.25484357,-102.8273511,874,1.8833320140838623
06446100,43.14351647,-102.3583815,975,0.2155122607946396
06447500,43.1669155,-101.6327322,931,0.452568918466568
06448000,43.08711217,-101.60387,923,2.5444437748716082e-14
06452320,43.3272192,-98.9706446,418,2.2289185523986816
06453000,43.0649947,-98.5534157,379,8.188179016113281
06453255,42.9235524,-98.1063243,395,0.9017130732536316
06453500,42.94305556,-98.8405556,496,1.5792096853256226
06453600,42.8108611,-98.1753972,379,1.2248455286026
06459200,42.6036111,-101.0711111,907,0.29038581252098083
06462500,42.7535822,-99.86404,621,1.063447117805481
06463500,42.6896361,-99.6794472,609,2.0788633823394775
06464100,43.12917164,-100.1070671,677,0.6951409578323364
06464500,43.0270872,-99.780921,629,1.3360849618911743
06464900,42.9161111,-99.0969444,515,0.5205250382423401
06465000,42.81194425,-98.6517525,475,4.683110237121582
06465500,42.7397222,-98.2227778,401,1.2722218874358041e-14
06466400,42.61573056,-97.8780722,421,1.9883756637573242
06466500,42.7322222,-97.9225,379,0.7681542038917542
06467500,42.86608985,-97.3939586,354,5.166484355926514
06478500,43.1858255,-97.635622,358,0.4310184121131897
06478513,42.9958297,-97.3697806,354,1.1884489059448242
06482848,43.28664838,-96.5964308,376,0.45340868830680847
06483460,43.3352496,-95.7622382,445,1.2328004837036133
06483500,43.2150833,-96.2950278,376,1.1166208982467651
06484000,42.9963771,-96.4714192,361,1.0725586414337158
06485500,42.8375091,-96.5619306,346,1.4496945142745972
06486000,42.48619444,-96.4130833,333,3.899503469467163
06599950,42.6197153,-96.3725279,372,1.0222092866897583
06600000,42.5352222,-96.4104444,347,0.8701449632644653
06600100,42.98280556,-96.0003333,390,1.0890278816223145
06600300,42.92387695,-96.1769661,381,0.7980688214302063
06600500,42.57638889,-96.3115556,342,0.9037310481071472
06600900,42.14805556,-96.4833333,364,0.1799723207950592
06601000,42.32166667,-96.4877778,335,0.7306705713272095
06602020,42.22705556,-96.0778333,326,0.6465123891830444
06602400,41.96491667,-95.99175,316,0.35928046703338623
06606600,42.4822222,-95.7925278,340,0.2898236811161041
06606700,42.0810999,-96.0141788,319,0.8903853893280029
06607200,42.15677778,-95.8102778,336,1.9321733713150024
06607500,41.96502778,-95.97225,319,1.3331613540649414
06608000,41.7761111,-96.22,319,6.361109437179021e-15
06608500,41.8305833,-95.93225,322,0.6128548383712769
06609000,41.66444444,-96.2066667,315,0.6465123891830444
06609500,41.64169444,-95.7823333,312,1.8332990407943726
06610000,41.25905556,-95.92325,297,5.255660057067871
06610500,41.29221969,-95.8333445,323,1.0467817783355713
06610600,41.4433261,-95.6119503,330,1.1145180463790894
06610720,41.37888889,-96.1825,333,0.35325461626052856
06650500,42.65968997,-105.3699844,1449,4.492489814758301
06655000,42.32578535,-104.8764224,1358,5.372034549713135
06656000,42.28050857,-104.7547514,1325,6.95269250869751
06657000,42.2410095,-104.6280247,1299,5.0888875497432165e-14
06681500,41.82194444,-103.6183333,1177,0.4435260593891144
06764000,40.97499276,-102.2518517,1053,0.352903813123703
06772000,40.8522222,-98.4744444,582,0.7146478891372681
06772775,41.0908333,-98.0777778,526,0.4310184121131897
06772898,41.2972222,-97.7138889,476,2.5444437748716082e-14
06773500,41.328903,-97.6753296,472,0.8806724548339844
06774000,41.3683333,-97.4952778,452,0.5357455015182495
06775500,41.83091667,-100.0995278,795,0.4310184121131897
06775900,41.7786111,-100.5252778,853,0.767745316028595
06776500,41.8225,-100.1002778,798,1.2722218874358041e-14
06782500,41.0118611,-98.9141944,606,0.8619880676269531
06783500,41.03805556,-98.9927778,617,1.2459328174591064
06784000,41.0325,-98.7405556,588,0.5340091586112976
06784800,41.15694444,-98.5572222,574,1.0321464538574219
06785500,41.94166667,-99.8602778,754,1.723586082458496
06787000,41.947,-99.3860278,692,1.4147841930389404
06787500,41.81027778,-99.1830556,658,0.5380789041519165
06791500,41.71138889,-98.4469444,581,1.8636598587036133
06792000,41.39444444,-98.0038889,503,0.1786324679851532
06793500,41.7633333,-98.0865278,546,0.5378285050392151
06794000,41.4414021,-97.7347745,473,2.405839204788208
06794500,41.41666667,-97.3566667,436,0.4310184121131897
06794650,41.35194444,-97.4033333,445,0.5165815353393555
06795500,41.52596389,-97.2815972,440,0.44161656498908997
06797500,42.26844444,-98.3393611,560,0.7207348346710205
06798000,42.24138889,-98.3983333,576,0
06798500,42.125,-98.0311111,525,1.2305296659469604
06799000,42.00377778,-97.4260278,462,0.2155122607946396
06799100,42.1485,-97.4785278,475,2.2888193130493164
06799315,41.99527778,-97.0580556,427,0.614237368106842
06799350,41.8394441,-96.7275324,397,1.330705165863037
06799445,42.2769448,-96.8619862,417,0.4310184121131897
06799450,42.11388889,-96.7016667,399,0.5397161841392517
06799500,41.71277778,-96.5219444,371,0.7238859534263611
06800000,41.56116667,-96.5408333,373,0.6883775591850281
06800500,41.2933333,-96.2838889,340,1.4860421419143677
06803510,40.89305556,-96.6816667,344,1.421877384185791
06803520,40.85716667,-96.5951278,346,0.35541781783103943
06803530,41.0158333,-96.5441667,341,0.1779799610376358
06804000,41.1475,-96.5377778,342,0.2155122607946396
06804500,41.1622222,-96.5275,344,0.534676194190979
06804700,41.0536111,-96.3677778,324,0.5669183135032654
06805000,41.05166667,-96.3386111,322,4.6236114501953125
06806000,40.8847224,-95.7461135,297,1.655369758605957
06808500,40.87327778,-95.5814444,290,1.4131900072097778
06879900,41.10194444,-97.3105556,465,0.6068810820579529
06880000,40.9161111,-97.1455556,440,0.3556171953678131
06880500,40.90305556,-97.1116667,438,2.06123685836792
05411700,43.2491366,-92.3090624,355,0.4531435966491699
05416900,42.4699878,-91.4487147,278,3.7047221660614014
05417000,42.45609978,-91.4323704,275,1.4439994096755981
05418400,42.1643333,-90.7293333,211,3.3143086433410645
05418500,42.08335278,-90.6329167,197,2.225102424621582
05420560,43.2416088,-92.5330973,347,0.586783230304718
05420640,43.2416362,-92.4512885,353,1.9106279611587524
05420680,42.83609167,-92.2574,304,0.2155122607946396
05421000,42.46359796,-91.8951722,272,1.958101511001587
05421550,42.49748506,-91.728498,305,0.4310184121131897
05421740,42.0833611,-91.2673889,233,1.4656180143356323
05422000,41.7669722,-90.5348556,185,0.17928726971149445
05422470,41.55114444,-90.4551306,NA,NA
05422560,41.55669745,-90.6876409,205,0.35782721638679504
05422600,41.54611366,-90.5240022,186,0.5170506238937378
05449000,43.0094078,-93.6279895,362,0.5207722187042236
05449500,42.7599722,-93.6216389,353,6.361109437179021e-15
05451210,42.31530556,-93.1521944,295,3.136197805404663
05451500,42.06582096,-92.9076997,265,0.7890189290046692
05451700,42.008875,-92.8524194,263,0.4447457790374756
05451900,41.89943868,-92.474355,246,0.28717508912086487
05452000,41.9641611,-92.3132417,242,0.17963984608650208
05452200,41.8349969,-92.386297,244,0.17940829694271088
05452500,41.85905556,-92.2779167,234,0.6465123891830444
05453000,41.74944709,-92.1821267,234,0.2155122607946396
05453100,41.81272566,-92.064792,222,0.35873371362686157
05454000,41.70001667,-91.4876667,209,1.6131707429885864
05454220,41.71834444,-91.7401722,215,0.51747065782547
05454300,41.67668056,-91.5987778,200,0.6888537406921387
05454500,41.6566833,-91.541,194,3.330173969268799
05455000,41.6639057,-91.5135014,206,0.6114692687988281
05455100,41.60640556,-91.6157222,198,0.17900314927101135
05455200,41.6463901,-92.3965736,245,0.4423915445804596
05455500,41.4697387,-91.7146129,197,2.788930654525757
05457700,43.06219444,-92.6738833,301,2.6013457775115967
05458000,43.03327778,-92.5035444,302,5.104695796966553
05458300,42.7372222,-92.4700917,280,3.4816999435424805
05458500,42.64831667,-92.4651861,269,3.339824914932251
05458560,42.93635629,-93.2027021,322,0.4509754180908203
05458900,42.62942778,-92.5435222,267,0.35439953207969666
05459500,43.165,-93.1925,331,3.8206732273101807
05460500,42.96524895,-92.8710277,290,1.408836007118225
05462000,42.711925,-92.5829667,275,2.4307050704956055
05463000,42.572,-92.6182778,271,0.4310184121131897
05463500,42.40776389,-92.4632472,268,0.7680121064186096
05464000,42.49554444,-92.3343472,254,1.9076998233795166
05464220,42.25152778,-92.2988889,256,1.0620226860046387
05464500,41.97194549,-91.667123900000007,219,2.390733242034912
05464942,41.6695833,-91.3506389,217,0.8619880676269531
05470000,42.0665833,-93.62025,277,3.477656602859497
05470500,42.02255556,-93.6305,274,2.596754550933838
05471000,42.0082222,-93.5959722,268,0.7271547317504883
05471050,41.68180556,-93.2468333,240,0.35352370142936707
05471200,41.8057222,-93.3086944,251,0.5575171113014221
05471500,41.35570278,-92.6573556,213,7.111936805800651e-15
05472500,41.30084444,-92.2046222,202,0.4310184121131897
05473000,41.16055556,-91.7179444,182,0.3564503490924835
05473300,41.00946258,-92.1185105,207,0.7058396339416504
05473400,40.92530278,-91.6742167,179,2.3525550365448
05473450,41.0069727,-91.5515497,199,0.7162825465202332
05473500,41.0158606,-91.5804395,196,2.5998449325561523
05476750,42.71944444,-94.2202778,325,2.4815826416015625
05478000,43.2110738,-94.1779615,346,2.424654960632324
05479000,42.7236111,-94.19325,319,1.2408533096313477
05480000,42.5452503,-94.346635,338,9.835423469543457
05480500,42.5083333,-94.2033333,298,2.9680352210998535
05481000,42.4319722,-93.8059444,306,2.5802383422851562
05481300,42.25225,-93.9974667,278,1.7848663330078125
05481500,42.07720356,-93.9352292,271,5.6572418212890625
05481650,41.6803333,-93.6676111,245,1.5698853731155396
05481950,41.6883333,-93.7347222,249,0.7165551781654358
05482000,41.61194444,-93.6197222,245,0.35802188515663147
05482170,42.68886469,-94.798317,378,0.5815511345863342
05482300,42.35455556,-94.9910278,354,0.867653489112854
05482500,41.9878611,-94.3770833,300,3.1058740615844727
05483000,42.10748116,-94.3702461,323,0.2155122607946396
05483450,41.7790833,-94.493,322,0.7071946263313293
05484000,41.59041667,-94.1511667,276,2.412421226501465
05484500,41.53402778,-93.9497778,259,1.260137915611267
05484650,41.56166667,-93.7033333,251,4.430181980133057
05484800,41.5874722,-93.7033056,249,2.437108278274536
05484900,41.5815,-93.6426667,241,1.8920433521270752
05485500,41.5785833,-93.6056111,241,1.260237693786621
05485605,41.7173333,-93.5696111,265,1.223686695098877
05485640,41.61380556,-93.5455278,246,1.2219641208648682
05486000,41.458111100000004,-93.6549722,245,0.2155122607946396
05486490,41.4243611,-93.5873056,243,0.8670051693916321
05487470,41.33788889,-93.4864167,239,1.311376324235813e-14
05487800,41.02333249,-93.4657684,267,0.6062489748001099
05487980,41.24644444,-93.2901389,241,2.4704670906066895
05488200,41.30038889,-93.0449167,228,1.6546217203140259
05488500,41.2813611,-92.8608222,213,5.998963356018066
05489000,41.2191111,-92.9088333,215,1.1568158864974976
05489500,41.0108472,-92.4112917,192,2.0116639137268066
06195600,45.7383611,-110.4794694,1348,1.6614131927490234
06197500,45.5545333,-110.2005417,1511,7.705842018127441
06200000,45.8337944,-109.9387056,1237,1.2009464502334595
06204500,45.48659167,-109.4561306,1268,0.37330904603004456
06205000,45.53674167,-109.4220556,1205,1.0560390949249268
06211000,45.43785,-109.2533111,1297,0.7689452171325684
06211500,45.4221472,-109.2305306,1304,9.955584526062012
06605000,43.12766667,-95.2104444,403,1.1165114641189575
06605850,42.89630556,-95.243,381,3.3398516178131104
06807410,41.3901111,-95.3720556,334,0.3532641530036926
06809000,41.6735977,-94.8058156,390,1.4940258264541626
06809210,41.346,-95.0768611,342,0.608856737613678
06809500,41.00902778,-95.2413611,313,2.148010015487671
06811840,40.97999135,-95.1149871,343,2.4269495010375977
06903400,40.9519722,-93.259888900000007,285,1.2722218874358041e-14
05049000,45.82087626,-96.4902245,301,0.2155122607946396
05278500,44.93551759,-94.6752713,332,0.7037801146507263
05278930,44.763621,-94.091211,297,1.9388790130615234
05289985,45.4874332,-96.9584379,380,1.2565521001815796
05290000,45.6159585,-96.875549,315,0.47077709436416626
05291000,45.2833888,-96.5103877,313,4.591800212860107
05292704,45.18913155,-96.415332,311,3.655900478363037
05293000,45.22619686,-96.348488,294,1.194819688796997
05294000,45.2034288,-96.0195791,304,1.4280034303665161
05299750,44.736184,-96.419142,453,7.835317134857178
05300000,44.995275,-95.919633,293,0.5595533847808838
05304500,45.1085449,-95.79877,296,1.6684551239013672
05311000,44.932716,-95.733632,282,2.4095284938812256
05311400,44.563543,-95.996204,354,0.4310184121131897
05313500,44.71533,-95.543937,308,4.272767066955566
05313780,44.86968,-95.4833518,307,0.8202092051506042
05315000,44.430156,-95.82945,362,0.29928022623062134
05315200,44.4955143,-95.7969666,345,0.4621543884277344
05316500,44.523579,-95.171378,300,2.1369576454162598
05316570,44.583938,-95.047504,276,1.5832682847976685
05316900,44.122457,-95.2038833,371,1.2100632190704346
05317000,44.289217,-94.439427,246,0.5243180990219116
05317200,44.24661827,-94.3390394,242,1.0606802701950073
05318000,43.6305099,-93.7905038,347,0.6286426782608032
05319500,44.04621625,-94.1948741,282,7.831176280975342
05320000,44.09593967,-94.1096097,252,6.204282760620117
05320480,44.06533925,-94.026197,259,0.2974359393119812
05320500,44.11760477,-94.0502846,236,1.9375630617141724
05325000,44.17002549,-94.0023121,231,0.6336740255355835
05342000,44.8308333,-92.7330556,211,2.863258123397827
05344500,44.747085,-92.802152,206,2.809213638305664
05345000,44.66663318,-93.0549358,261,0.18489375710487366
05353800,44.257882,-93.231121,317,1.2688581943511963
05370000,44.85277778,-92.2383333,280,1.2722218874358041e-14
05457000,43.63757,-92.974797,357,3.020336866378784
05459000,43.4141246,-93.22075939,361,1.486534833908081
05476000,43.6207587,-94.9850199,398,1.180780291557312
05476500,43.39925,-94.846,382,0
06208500,45.46571389,-108.8441056,1051,0.4310184121131897
06214500,45.8001194,-108.4680306,942,0.4310184121131897
06216000,45.43467778,-108.5336528,1225,3.0285532474517822
06216500,45.7148944,-108.3142833,1007,0.5286234617233276
06216900,45.8196944,-108.2903333,957,0.7495531439781189
06287000,45.31690278,-107.9188889,963,1.9625170230865479
06287500,45.3269083,-107.7698278,993,1.7467581033706665
06288500,45.72937778,-107.5810389,879,0.830767810344696
06289000,45.0071111,-107.6154083,1320,0.8218665719032288
06290000,45.05626389,-107.3559,1195,0.5265870094299316
06290500,45.1771333,-107.39455,1098,3.8220672607421875
06291000,45.26796667,-107.3013833,1056,3.6826281547546387
06291500,45.12648056,-107.5998917,1276,1.9322715997695923
06293500,45.5673944,-107.4533944,933,0.47039157152175903
06294000,45.7356861,-107.5574694,884,0.187209814786911
06294600,45.79770556,-107.2616722,970,0.9148475527763367
06295100,45.24571667,-106.9679056,1256,1.0542387962341309
06295113,45.36116667,-106.9903556,1152,1.4907264709472656
06295250,45.76715,-106.5698583,916,1.6231567859649658
06299500,44.77242459,-107.2343027,1383,4.20330286026001
06305500,44.82150278,-106.9616083,1129,1.059921383857727
06306300,45.0091361,-106.8359444,1049,1.2834415435791016
06306950,45.1876861,-106.9155139,1211,6.142090797424316
06307600,45.29906389,-106.5081667,956,4.48289680480957
06307740,45.58838889,-106.2550556,892,1.5861488580703735
06313000,43.61941675,-106.577264,1405,6.687087059020996
06313700,44.21497995,-106.111968,1211,0.634101390838623
06314500,44.19381854,-106.7803922,1642,7.711572647094727
06315500,44.0579857,-106.8026136,1603,25.484617233276367
06318500,44.33275055,-106.7772735,1584,5.085456371307373
06323000,44.5354835,-106.8223419,1421,2.270587682723999
06323500,44.56187395,-106.5395551,1243,0.9126712679862976
06324000,44.8715977,-106.0828769,1069,1.6616135835647583
06324500,45.0571972,-105.8783778,1024,0.5265887975692749
06325500,45.3898444,-105.3053528,928,2.822300910949707
06333850,45.0645944,-104.5337222,1062,1.427380084991455
06334000,45.07613889,-104.4096,1029,2.458540201187134
06334100,45.1642972,-104.7562111,1091,0.4310184121131897
06334500,45.5481343,-103.9712386,948,1.4104652404785156
06334610,45.3870944,-104.4776861,1046,1.235902190208435
06354860,45.81443669,-100.1081745,507,1.411291241645813
06354882,45.7119422,-100.5593015,514,0.3743082582950592
06355500,45.80222,-102.3623795,705,4.330496311187744
06356000,45.5761079,-103.5443583,870,0.6105930805206299
06356500,45.6486883,-102.6433259,740,0.7717699408531189
06358000,45.6611078,-100.639303,489,3.320525884628296
06358500,45.52360529,-100.4737485,490,1.2722218874358041e-14
06359000,45.143597,-102.558772,747,1.9273850917816162
06359500,45.19775826,-102.1565472,685,0.37204915285110474
06360500,45.2558171,-100.8429214,511,1.116780400276184
06361000,45.3431222,-100.6133889,491,1.2722218874358041e-14
06406000,43.82804586,-103.1960211,1004,1.723586082458496
06425720,43.98438297,-105.3883998,1386,0.3557490110397339
06436190,44.54175655,-103.5719867,970,1.4989336729049683
06436198,44.617485,-103.4807452,870,0.878449022769928
06436700,44.8141527,-103.68992,880,3.304915428161621
06437500,44.4808495,-103.2759863,850,0.8619880676269531
06439000,44.74304495,-102.0534948,671,6.759482383728027
06440000,44.3730377,-100.3679114,434,2.083775758743286
06440200,43.9690175,-101.767229,686,0.1834592968225479
06441000,44.0672095,-101.1608623,568,1.7184996604919434
06441110,44.21053769,-100.7265279,490,1.2420945167541504
06441500,44.32664897,-100.3843003,440,0.5244274735450745
06442000,44.5627602,-99.9142868,494,1.063515543937683
06442500,43.9052407,-99.8761727,509,2.9637672901153564
06442718,44.077407,-99.3814387,444,2.081575632095337
06446500,43.69388346,-101.9326516,701,0.45629096031188965
06446700,43.53666558,-101.7985923,760,0.9109983444213867
06447000,43.7524949,-101.5248665,648,1.9388790130615234
06447230,43.75527266,-101.2279205,625,0.6465123891830444
06447450,43.71304839,-100.6850534,542,0.2155122607946396
06452000,43.74832745,-99.5564948,419,0.9866198301315308
06472000,45.24163936,-98.3914819,389,3.617809534072876
06473000,44.99830768,-98.480927,382,1.3976274728775024
06473500,45.05108586,-98.737601,404,0.4663642942905426
06473700,44.95914178,-98.5156502,384,1.3967297077178955
06474000,44.7349779,-98.5862077,399,1.1013468503952026
06474300,44.7644217,-98.7039874,403,0.2155122607946396
06475000,44.91053097,-98.4720386,380,1.1044049263000488
06476000,44.36359475,-98.199257,376,1.0517168045043945
06476500,44.15415518,-98.4353686,405,1.344560146331787
06477000,43.9738721,-98.070916,371,0.6318286061286926
06477150,43.7583153,-97.909242,379,2.647829055786133
06477500,43.77640219,-98.2456658,398,1.0664925575256348
06478000,43.65887165,-97.9192403,367,0.731320858001709
06478052,43.6423171,-97.9863526,393,1.6226472854614258
06478390,43.37130056,-97.6040191,374,6.781337738037109
06478540,43.79464436,-97.3690086,461,0.8619880676269531
06478690,43.41562216,-97.2051972,410,0.5584905743598938
06479159,45.3469048,-97.2520284,553,0.30407169461250305
06479215,45.18079549,-97.1861904,545,0.3719763159751892
06479438,45.0060753,-97.1650756,528,0.6417715549468994
06479515,44.9188536,-97.0456271,531,0.4310184121131897
06479640,44.63052099,-96.8908954,510,1.429845929145813
06479770,44.4675224,-96.8874204,494,0.1844785213470459
06479980,44.22388586,-96.7673024,482,2.8161721229553223
06480000,44.1802473,-96.749496,474,0.4310184121131897
06480400,44.1216644,-96.5891297,482,0.4310184121131897
06480650,44.06269306,-96.485626,478,0.18364886939525604
06481000,43.79044595,-96.7456623,446,0.18310122191905975
06481480,43.8481959,-96.8368313,475,1.0427207946777344
06481500,43.53358676,-96.7908849,433,2.0936570167541504
06482610,43.61636276,-96.5653227,399,0.805681049823761
06483000,43.653921,-96.20138,437,1.346677541732788
06483290,43.42313889,-96.1649167,406,2.5026819705963135
05051600,46.0221855,-97.511485,367,0.5603087544441223
05051650,45.8925147,-97.3619276,410,0.8916150331497192
05052000,46.17245926,-97.0106403,307,1.508244514465332
05052500,46.31134769,-96.7345217,286,1.7044605016708374
05053000,46.4705168,-96.7823018,283,2.316287040710449
05054000,46.861075,-96.7836924,267,0.845464289188385
05054500,47.7027775,-99.9490145,474,0.80100417137146
05055300,47.90777778,-99.4155556,437,0.3604204058647156
05056000,47.8055534,-98.7162172,420,0.9826719760894775
05056200,48.33667157,-98.6603958,454,NA
05056215,48.2663928,-98.6809499,447,0.7225340008735657
05056239,48.3205591,-98.9406851,444,0.2155122607946396
05056340,48.2433322,-99.3729125,455,0.53731536865234375
05057000,47.43277097,-98.0275954,392,0.4310184121131897
05057200,47.2291562,-98.1248189,409,11.056623458862305
05059500,46.8910784,-96.9070286,273,0.845867395401001
05059600,47.32498855,-97.7906537,398,2.365420341491699
05059700,46.6216388,-97.5739851,324,0.5677099823951721
05060000,46.8660826,-97.106477,277,0.18982096016407013
05060100,46.9052487,-97.052587,273,0.48136451840400696
05060500,47.0166413,-97.214254,290,0.4823128879070282
05061000,46.851975,-96.32912,341,1.9840011596679688
05061200,46.659857,-96.398873,317,0.3113498091697693
05061500,46.77566,-96.627747,279,0.8985040187835693
05062000,46.963238,-96.661716,272,1.142417550086975
05062200,47.29164638,-97.114253,276,2.310452461242676
05062500,47.26555556,-96.2475,310,0.9024947881698608
05063398,47.113291,-96.386064,295,0.2155122607946396
05064900,47.5947222,-97.7091667,360,1.0936954021453857
05065500,47.5377646,-97.453424,299,0.5743603110313416
05066500,47.40942385,-97.0611974,272,2.4837474822998047
05069000,47.61191807,-96.8147998,260,3.638289451599121
05076000,48.186179,-96.169948,342,0.4926479160785675
05076500,48.11107957,-96.1808698,337,0.578713595867157
05078000,47.923479,-96.046235,338,0.7709147930145264
05078230,47.843794,-95.85835,348,0.9188857674598694
05078500,47.88620556,-96.2765806,294,2.4100887775421143
05079000,47.7753946,-96.6100767,261,3.5641486644744873
05080000,47.8006388,-96.8095627,248,0.8024816513061523
05082500,47.9269234,-97.0292435,246,3.578803300857544
05083000,48.078595,-97.1845207,248,6.361109437179021e-15
05117500,48.2457899,-101.371361,475,0.5621429085731506
05119410,48.058342,-100.9504287,460,0.5783056616783142
06065500,46.76619167,-111.8887944,1098,9.948955535888672
06073000,47.2940472,-112.4487889,1392,7.934335231781006
06073500,47.199025,-112.0959056,1159,1.4220834970474243
06076690,46.7958,-111.1785556,1339,0.7137603163719177
