site_no,skew,pred_gam
05052500,-0.9956895566330038,-0.643350591058042
05053000,-1.1137455013498505,-0.6321293641633803
05054000,0.14638900980482464,-0.6457403699359007
05055300,-0.23406610068784484,-0.6643382491720472
05057200,-0.3167632521203394,-0.39229929936558233
05064900,-0.968419285448088,-0.7235513301810887
05066500,-0.7766688319885815,-0.8273288765794098
05078230,-0.6593239036455038,-0.8096266430328831
05079000,-0.5281180236078493,-0.7775155940346242
05278500,-0.4124266322404294,-0.3626858956979084
05290000,-0.4481199237325253,-0.5807509722955773
05291000,-0.5433264826867936,-0.3981536409536555
05293000,-0.6788480525495761,-0.5414259629089319
05294000,-0.08758005485731346,-0.5318548517610402
05299750,-0.15567770528291117,-0.1866869962584633
05311000,-0.464041343087041,-0.489260615564516
05317000,-0.5290182421080891,-0.2941043049530185
05353800,-0.44495755256833674,-0.4248455139536898
05422560,-1.563337536507556,-0.2076820239576104
05451210,-0.38260363992619406,-0.4047257417539912
05451900,-0.4034682412364252,-0.34901266344836
05463500,-0.2050716321577552,-0.37771995419902266
05470500,0.14776060577039113,-0.4613157992148139
05471000,-0.5812971505294638,-0.41647211293208725
05473000,-0.4373918490347186,-0.25046639769013584
05476000,-0.5492741016647793,-0.25383613032362456
05482500,-1.1089420341420133,-0.46168394673016266
05484650,-0.6777621360574697,-0.3493620290575443
05489000,0.3496809493635485,-0.4332665799179451
05502500,-0.5112141074725229,-0.32668344372683883
05507000,-0.4526474787999487,-0.33968817278122926
06073500,0.49536395330502336,0.3150149114663836
06085800,-0.2743096391850789,0.3184930174949404
06088300,0.9394942842752948,0.23765954810623016
06090650,0.3261925562811964,0.29974719959948015
06115500,-0.331584442278437,0.2117137351928157
06123030,0.4023989225740976,0.182265476227957
06129000,-0.3894466197090672,-0.05539577911319003
06176500,-0.42612577654459366,-0.4504172585943899
06177000,0.6118824167364653,-0.46963051558589736
06181000,-0.04315295167228479,-0.5276648539654758
06205000,0.10177205038784368,0.0881717448040574
06289000,-0.5937212928658971,0.05494780750394297
06294600,-0.40918851992082034,-0.21354084818578797
06305500,0.08723022931864695,-0.2409937841548594
06307600,-0.48882399277618394,-0.1143834154426009
06307740,-0.01636509720697404,-0.2520089531856529
